datetime,time,noise,duringSleep
2013-05-01 21:10:21,1367457021,17592.7241379,False
2013-05-01 21:12:01,1367457121,23708.4137931,False
2013-05-01 21:14:01,1367457241,19599.2413793,False
2013-05-01 21:16:01,1367457361,17094.7586207,False
2013-05-01 21:18:01,1367457481,3590.51724138,False
2013-05-01 21:24:01,1367457841,21077.4827586,False
2013-05-01 21:26:01,1367457961,11174.5517241,False
2013-05-01 21:28:01,1367458081,14466.0,False
2013-05-01 21:30:01,1367458201,10906.6896552,False
2013-05-01 21:32:01,1367458321,14671.7931034,False
2013-05-01 21:35:02,1367458502,11390.9310345,False
2013-05-01 21:38:48,1367458728,12359.4137931,False
2013-05-01 21:40:31,1367458831,13732.5862069,False
2013-05-01 21:42:31,1367458951,13201.6206897,False
2013-05-01 21:44:31,1367459071,14068.8965517,False
2013-05-01 21:46:31,1367459191,16371.4482759,False
2013-05-01 21:52:31,1367459551,19998.3448276,False
2013-05-01 21:54:31,1367459671,30145.5172414,False
2013-05-01 21:56:31,1367459791,26456.862069,False
2013-05-01 21:58:31,1367459911,13590.0344828,False
2013-05-01 22:00:31,1367460031,19782.0683761,False
2013-05-01 22:02:31,1367460151,14864.1538462,False
2013-05-01 22:04:32,1367460272,13777.1794872,False
2013-05-01 22:06:31,1367460391,19026.8034188,False
2013-05-01 22:08:31,1367460511,18128.6239316,False
2013-05-01 22:10:31,1367460631,16941.0940171,False
2013-05-01 22:12:32,1367460752,13643.6239316,False
2013-05-01 22:14:31,1367460871,10591.4615385,False
2013-05-01 22:20:31,1367461231,17074.982906,False
2013-05-01 22:22:31,1367461351,21962.7606838,False
2013-05-01 22:24:31,1367461471,24423.034188,False
2013-05-01 22:26:31,1367461591,18066.7692308,False
2013-05-01 22:28:31,1367461711,13697.9316239,False
2013-05-01 22:30:31,1367461831,21306.5213675,False
2013-05-01 22:32:31,1367461951,18808.1282051,False
2013-05-01 22:34:31,1367462071,10429.1111111,False
2013-05-01 22:36:31,1367462191,4232.11111111,False
2013-05-01 22:38:31,1367462311,17811.5213675,False
2013-05-01 22:40:31,1367462431,16808.0512821,False
2013-05-01 22:42:31,1367462551,23194.8632479,False
2013-05-01 22:44:31,1367462671,22094.0683761,False
2013-05-01 22:46:31,1367462791,24277.9059829,False
2013-05-01 22:48:31,1367462911,23795.3418803,False
2013-05-01 22:50:31,1367463031,24030.2307692,False
2013-05-01 22:52:31,1367463151,22526.8290598,False
2013-05-01 22:54:31,1367463271,25667.974359,False
2013-05-01 22:56:31,1367463391,26637.1367521,False
2013-05-01 22:58:31,1367463511,23780.6495726,False
2013-05-01 23:00:32,1367463632,13473.2393162,False
2013-05-01 23:02:31,1367463751,10379.1196581,False
2013-05-01 23:04:31,1367463871,7848.37606838,False
2013-05-01 23:06:31,1367463991,738.495726496,False
2013-05-01 23:08:31,1367464111,940.760683761,False
2013-05-01 23:10:31,1367464231,595.051282051,False
2013-05-01 23:12:31,1367464351,4968.51282051,False
2013-05-01 23:14:31,1367464471,524.504273504,False
2013-05-01 23:16:31,1367464591,742.837606838,False
2013-05-01 23:18:31,1367464711,844.025641026,False
2013-05-01 23:20:31,1367464831,525.726495726,False
2013-05-01 23:22:31,1367464951,556.196581197,False
2013-05-01 23:24:31,1367465071,663.752136752,False
2013-05-01 23:26:31,1367465191,686.188034188,False
2013-05-01 23:28:31,1367465311,838.700854701,False
2013-05-01 23:30:31,1367465431,694.264957265,False
2013-05-01 23:32:31,1367465551,554.769230769,False
2013-05-01 23:34:31,1367465671,554.829059829,False
2013-05-01 23:36:31,1367465791,588.05982906,False
2013-05-01 23:38:31,1367465911,883.58974359,False
2013-05-01 23:40:31,1367466031,741.760683761,False
2013-05-01 23:42:31,1367466151,911.264957265,False
2013-05-01 23:44:31,1367466271,557.863247863,False
2013-05-01 23:46:31,1367466391,686.290598291,False
2013-05-01 23:48:31,1367466511,745.863247863,False
2013-05-01 23:50:31,1367466631,682.376068376,False
2013-05-01 23:52:31,1367466751,2079.33333333,False
2013-05-01 23:54:31,1367466871,383.863247863,False
2013-05-01 23:56:31,1367466991,364.94017094,False
2013-05-01 23:58:31,1367467111,385.213675214,False
2013-05-02 00:00:31,1367467231,383.615384615,False
2013-05-02 00:02:31,1367467351,517.376068376,False
2013-05-02 00:04:31,1367467471,456.213675214,False
2013-05-02 00:06:31,1367467591,521.495726496,False
2013-05-02 00:08:31,1367467711,458.581196581,False
2013-05-02 00:10:31,1367467831,713.230769231,False
2013-05-02 00:12:31,1367467951,728.948717949,False
2013-05-02 00:14:31,1367468071,667.367521368,False
2013-05-02 00:16:31,1367468191,621.888888889,False
2013-05-02 00:18:31,1367468311,640.290598291,False
2013-05-02 00:20:31,1367468431,696.35042735,False
2013-05-02 00:22:31,1367468551,866.606837607,False
2013-05-02 00:24:31,1367468671,873.247863248,False
2013-05-02 00:26:31,1367468791,924.264957265,False
2013-05-02 00:28:31,1367468911,922.905982906,False
2013-05-02 00:30:31,1367469031,963.581196581,False
2013-05-02 00:32:31,1367469151,1036.83760684,False
2013-05-02 00:34:31,1367469271,995.461538462,False
2013-05-02 00:36:31,1367469391,3452.8034188,False
2013-05-02 00:38:31,1367469511,1059.47863248,False
2013-05-02 00:40:31,1367469631,1097.8974359,False
2013-05-02 00:42:31,1367469751,1157.58119658,False
2013-05-02 00:44:31,1367469871,1172.76923077,False
2013-05-02 00:46:31,1367469991,1066.56410256,False
2013-05-02 00:48:31,1367470111,1149.64102564,False
2013-05-02 00:50:31,1367470231,1132.53846154,False
2013-05-02 00:52:31,1367470351,1563.63247863,False
2013-05-02 00:54:31,1367470471,1111.64957265,False
2013-05-02 00:56:31,1367470591,1180.87179487,False
2013-05-02 00:58:31,1367470711,1355.85470085,False
2013-05-02 01:00:31,1367470831,1147.66666667,False
2013-05-02 01:02:31,1367470951,1140.05982906,False
2013-05-02 01:04:31,1367471071,1373.15384615,True
2013-05-02 01:06:31,1367471191,1226.35042735,True
2013-05-02 01:08:31,1367471311,1168.5042735,True
2013-05-02 01:10:31,1367471431,1098.32478632,True
2013-05-02 01:12:31,1367471551,1182.68376068,True
2013-05-02 01:14:31,1367471671,1324.97435897,True
2013-05-02 01:16:31,1367471791,1147.20512821,True
2013-05-02 01:18:31,1367471911,1253.82905983,True
2013-05-02 01:20:31,1367472031,1169.91452991,True
2013-05-02 01:22:31,1367472151,1300.35897436,True
2013-05-02 01:24:31,1367472271,1229.86324786,True
2013-05-02 01:26:31,1367472391,1130.1025641,True
2013-05-02 01:28:31,1367472511,1143.23931624,True
2013-05-02 01:30:31,1367472631,1135.54700855,True
2013-05-02 01:32:31,1367472751,1335.00854701,True
2013-05-02 01:34:31,1367472871,1238.05982906,True
2013-05-02 01:36:31,1367472991,1149.97435897,True
2013-05-02 01:38:31,1367473111,1176.86324786,True
2013-05-02 01:40:31,1367473231,1139.57264957,True
2013-05-02 01:42:31,1367473351,1364.2991453,True
2013-05-02 01:44:31,1367473471,1298.46153846,True
2013-05-02 01:46:31,1367473591,1191.33333333,True
2013-05-02 01:48:31,1367473711,1173.41025641,True
2013-05-02 01:50:31,1367473831,1473.73504274,True
2013-05-02 01:52:31,1367473951,1296.77777778,True
2013-05-02 01:54:31,1367474071,1172.43589744,True
2013-05-02 01:56:31,1367474191,1142.85470085,True
2013-05-02 01:58:31,1367474311,1170.11111111,True
2013-05-02 02:00:31,1367474431,1159.0,True
2013-05-02 02:02:31,1367474551,1240.38461538,True
2013-05-02 02:04:31,1367474671,1129.08547009,True
2013-05-02 02:06:31,1367474791,1180.81196581,True
2013-05-02 02:08:31,1367474911,1200.23931624,True
2013-05-02 02:10:31,1367475031,1147.41880342,True
2013-05-02 02:12:31,1367475151,1430.37606838,True
2013-05-02 02:14:31,1367475271,1159.96581197,True
2013-05-02 02:16:31,1367475391,1172.93162393,True
2013-05-02 02:18:31,1367475511,1163.88034188,True
2013-05-02 02:20:31,1367475631,1296.30769231,True
2013-05-02 02:22:31,1367475751,1287.67521368,True
2013-05-02 02:24:31,1367475871,1153.5982906,True
2013-05-02 02:26:31,1367475991,1134.5042735,True
2013-05-02 02:28:31,1367476111,1154.56410256,True
2013-05-02 02:30:31,1367476231,1175.74358974,True
2013-05-02 02:32:31,1367476351,1161.99145299,True
2013-05-02 02:34:31,1367476471,1167.03418803,True
2013-05-02 02:36:31,1367476591,1145.75213675,True
2013-05-02 02:38:31,1367476711,1160.37606838,True
2013-05-02 02:40:31,1367476831,1067.96581197,True
2013-05-02 02:42:31,1367476951,1309.14529915,True
2013-05-02 02:44:31,1367477071,214.64957265,True
2013-05-02 02:46:31,1367477191,822.547008547,True
2013-05-02 02:48:31,1367477311,1186.72649573,True
2013-05-02 02:50:31,1367477431,1345.60683761,True
2013-05-02 02:52:31,1367477551,1431.88888889,True
2013-05-02 02:54:31,1367477671,1230.28205128,True
2013-05-02 02:56:31,1367477791,1138.12820513,True
2013-05-02 02:58:31,1367477911,1262.68376068,True
2013-05-02 03:00:31,1367478031,1223.55555556,True
2013-05-02 03:02:31,1367478151,1266.2991453,True
2013-05-02 03:04:31,1367478271,1137.71794872,True
2013-05-02 03:06:31,1367478391,1177.88888889,True
2013-05-02 03:08:31,1367478511,849.923076923,True
2013-05-02 03:10:31,1367478631,1175.07692308,True
2013-05-02 03:12:31,1367478751,256.692307692,True
2013-05-02 03:14:31,1367478871,1232.35897436,True
2013-05-02 03:16:31,1367478991,1374.11965812,True
2013-05-02 03:18:31,1367479111,1159.00854701,True
2013-05-02 03:20:31,1367479231,1251.02564103,True
2013-05-02 03:22:31,1367479351,1224.22222222,True
2013-05-02 03:24:31,1367479471,571.256410256,True
2013-05-02 03:26:31,1367479591,876.735042735,True
2013-05-02 03:28:31,1367479711,1177.42735043,True
2013-05-02 03:30:31,1367479831,1170.2991453,True
2013-05-02 03:32:31,1367479951,1205.94871795,True
2013-05-02 03:34:31,1367480071,1135.11965812,True
2013-05-02 03:36:31,1367480191,1476.14529915,True
2013-05-02 03:38:31,1367480311,1172.39316239,True
2013-05-02 03:40:31,1367480431,1151.55555556,True
2013-05-02 03:42:31,1367480551,1182.5042735,True
2013-05-02 03:44:31,1367480671,1218.5982906,True
2013-05-02 03:46:31,1367480791,1210.1025641,True
2013-05-02 03:48:31,1367480911,1174.45299145,True
2013-05-02 03:50:31,1367481031,1290.52991453,True
2013-05-02 03:52:31,1367481151,1138.52991453,True
2013-05-02 03:54:31,1367481271,1211.26495726,True
2013-05-02 03:56:31,1367481391,1148.38461538,True
2013-05-02 03:58:31,1367481511,1388.88888889,True
2013-05-02 04:00:31,1367481631,1374.39316239,True
2013-05-02 04:02:31,1367481751,1288.54700855,True
2013-05-02 04:04:31,1367481871,834.991452991,True
2013-05-02 04:06:31,1367481991,867.384615385,True
2013-05-02 04:08:31,1367482111,1182.63247863,True
2013-05-02 04:10:31,1367482231,858.965811966,True
2013-05-02 04:12:31,1367482351,1236.17948718,True
2013-05-02 04:14:31,1367482471,1319.23076923,True
2013-05-02 04:16:31,1367482591,1185.26495726,True
2013-05-02 04:18:31,1367482711,1317.28205128,True
2013-05-02 04:20:31,1367482831,1151.5982906,True
2013-05-02 04:22:31,1367482951,1183.75213675,True
2013-05-02 04:24:31,1367483071,1187.94871795,True
2013-05-02 04:26:31,1367483191,967.581196581,True
2013-05-02 04:28:31,1367483311,456.487179487,True
2013-05-02 04:30:31,1367483431,1358.79487179,True
2013-05-02 04:32:31,1367483551,1146.81196581,True
2013-05-02 04:34:31,1367483671,1155.87179487,True
2013-05-02 04:36:31,1367483791,1276.07692308,True
2013-05-02 04:38:31,1367483911,1258.44444444,True
2013-05-02 04:40:31,1367484031,589.88034188,True
2013-05-02 04:42:31,1367484151,1170.69230769,True
2013-05-02 04:44:31,1367484271,1204.52136752,True
2013-05-02 04:46:31,1367484391,1170.5042735,True
2013-05-02 04:48:31,1367484511,1161.58119658,True
2013-05-02 04:50:31,1367484631,1181.84615385,True
2013-05-02 04:52:31,1367484751,831.743589744,True
2013-05-02 04:54:31,1367484871,1336.13675214,True
2013-05-02 04:56:31,1367484991,1152.69230769,True
2013-05-02 04:58:31,1367485111,1209.11965812,True
2013-05-02 05:00:31,1367485231,1123.62393162,True
2013-05-02 05:02:31,1367485351,1190.60683761,True
2013-05-02 05:04:31,1367485471,1488.30769231,True
2013-05-02 05:06:31,1367485591,1175.56410256,True
2013-05-02 05:08:31,1367485711,1156.67521368,True
2013-05-02 05:10:31,1367485831,1299.16239316,True
2013-05-02 05:12:31,1367485951,1173.33333333,True
2013-05-02 05:14:31,1367486071,1141.46153846,True
2013-05-02 05:16:31,1367486191,726.88034188,True
2013-05-02 05:18:31,1367486311,924.572649573,True
2013-05-02 05:20:31,1367486431,1159.57264957,True
2013-05-02 05:22:31,1367486551,1226.23076923,True
2013-05-02 05:24:31,1367486671,986.008547009,True
2013-05-02 05:26:31,1367486791,1026.36752137,True
2013-05-02 05:28:31,1367486911,974.042735043,True
2013-05-02 05:30:31,1367487031,994.897435897,True
2013-05-02 05:32:31,1367487151,1130.41880342,True
2013-05-02 05:34:31,1367487271,1257.20512821,True
2013-05-02 05:36:31,1367487391,707.538461538,True
2013-05-02 05:38:31,1367487511,1074.74358974,True
2013-05-02 05:40:31,1367487631,523.982905983,True
2013-05-02 05:42:31,1367487751,1172.69230769,True
2013-05-02 05:44:31,1367487871,1164.21367521,True
2013-05-02 05:46:31,1367487991,1130.54700855,True
2013-05-02 05:48:31,1367488111,1250.1965812,True
2013-05-02 05:50:31,1367488231,1114.44444444,True
2013-05-02 05:52:31,1367488351,141.854700855,True
2013-05-02 05:54:31,1367488471,928.760683761,True
2013-05-02 05:56:31,1367488591,1167.58119658,True
2013-05-02 05:58:31,1367488711,1152.46153846,True
2013-05-02 06:00:31,1367488831,1116.94017094,True
2013-05-02 06:02:31,1367488951,1346.88034188,True
2013-05-02 06:04:31,1367489071,1224.8034188,True
2013-05-02 06:06:31,1367489191,1085.52991453,True
2013-05-02 06:08:31,1367489311,1125.06837607,True
2013-05-02 06:10:31,1367489431,1122.25641026,True
2013-05-02 06:12:31,1367489551,1266.46153846,True
2013-05-02 06:14:31,1367489671,1376.05128205,True
2013-05-02 06:16:31,1367489791,1327.73504274,True
2013-05-02 06:18:31,1367489911,1342.76923077,True
2013-05-02 06:20:31,1367490031,1176.72649573,True
2013-05-02 06:22:31,1367490151,798.290598291,True
2013-05-02 06:24:31,1367490271,1443.67521368,True
2013-05-02 06:26:31,1367490391,1220.51282051,True
2013-05-02 06:28:31,1367490511,1360.7008547,True
2013-05-02 06:30:31,1367490631,1274.22222222,True
2013-05-02 06:32:31,1367490751,1403.04273504,True
2013-05-02 06:34:31,1367490871,1448.64102564,True
2013-05-02 06:36:31,1367490991,1241.73504274,True
2013-05-02 06:38:31,1367491111,1151.82905983,True
2013-05-02 06:40:31,1367491231,1323.91452991,True
2013-05-02 06:42:31,1367491351,1402.11965812,True
2013-05-02 06:44:31,1367491471,1351.52136752,True
2013-05-02 06:46:31,1367491591,1187.48717949,True
2013-05-02 06:48:31,1367491711,1173.78632479,True
2013-05-02 06:50:31,1367491831,1236.52991453,True
2013-05-02 06:52:31,1367491951,1445.81196581,True
2013-05-02 06:54:31,1367492071,1283.63247863,True
2013-05-02 06:56:31,1367492191,1265.0,True
2013-05-02 06:58:31,1367492311,1268.27350427,True
2013-05-02 07:00:31,1367492431,1388.61538462,True
2013-05-02 07:02:31,1367492551,1405.13675214,True
2013-05-02 07:04:31,1367492671,1241.4017094,True
2013-05-02 07:06:31,1367492791,1353.55555556,True
2013-05-02 07:08:31,1367492911,1317.64102564,True
2013-05-02 07:10:31,1367493031,1465.96581197,True
2013-05-02 07:12:31,1367493151,1298.12820513,True
2013-05-02 07:14:31,1367493271,1245.02564103,True
2013-05-02 07:16:31,1367493391,1189.85470085,True
2013-05-02 07:18:31,1367493511,1409.27350427,True
2013-05-02 07:20:31,1367493631,1416.53846154,True
2013-05-02 07:22:31,1367493751,903.085470085,True
2013-05-02 07:24:31,1367493871,913.726495726,True
2013-05-02 07:26:31,1367493991,1294.33333333,True
2013-05-02 07:28:31,1367494111,1373.64957265,True
2013-05-02 07:30:31,1367494231,1401.42735043,True
2013-05-02 07:32:31,1367494351,1183.27350427,True
2013-05-02 07:34:31,1367494471,1176.1025641,True
2013-05-02 07:36:31,1367494591,1382.96581197,True
2013-05-02 07:38:31,1367494711,1619.14529915,True
2013-05-02 07:40:31,1367494831,1329.35042735,True
2013-05-02 07:42:31,1367494951,1135.24786325,True
2013-05-02 07:44:31,1367495071,1183.83760684,True
2013-05-02 07:46:31,1367495191,1441.95726496,True
2013-05-02 07:48:31,1367495311,1402.92307692,True
2013-05-02 07:50:31,1367495431,1325.8034188,True
2013-05-02 07:52:31,1367495551,797.427350427,True
2013-05-02 07:54:31,1367495671,1257.35042735,True
2013-05-02 07:56:31,1367495791,1636.35042735,True
2013-05-02 07:58:31,1367495911,1509.74358974,True
2013-05-02 08:00:31,1367496031,1175.30769231,True
2013-05-02 08:02:31,1367496151,522.427350427,True
2013-05-02 08:04:31,1367496271,1002.45299145,True
2013-05-02 08:06:31,1367496391,1486.65811966,True
2013-05-02 08:08:31,1367496511,1387.76923077,True
2013-05-02 08:10:31,1367496631,1344.02564103,True
2013-05-02 08:12:31,1367496751,1232.97435897,True
2013-05-02 08:14:31,1367496871,1534.47863248,True
2013-05-02 08:16:31,1367496991,1420.38461538,True
2013-05-02 08:18:31,1367497111,1254.20512821,True
2013-05-02 08:20:31,1367497231,1512.64102564,True
2013-05-02 08:22:31,1367497351,1084.7008547,True
2013-05-02 08:24:31,1367497471,1329.21367521,True
2013-05-02 08:26:31,1367497591,1538.74358974,True
2013-05-02 08:28:31,1367497711,1168.11965812,True
2013-05-02 08:30:31,1367497831,1146.32478632,True
2013-05-02 08:32:31,1367497951,1260.22222222,True
2013-05-02 08:34:31,1367498071,1345.84615385,True
2013-05-02 08:36:31,1367498191,1416.00854701,True
2013-05-02 08:38:31,1367498311,1216.83760684,True
2013-05-02 08:40:31,1367498431,1035.52991453,True
2013-05-02 08:42:31,1367498551,1519.42735043,True
2013-05-02 08:44:31,1367498671,1369.37606838,True
2013-05-02 08:46:31,1367498791,1279.07692308,True
2013-05-02 08:48:31,1367498911,816.760683761,True
2013-05-02 08:50:31,1367499031,1284.61538462,True
2013-05-02 08:52:31,1367499151,1595.4957265,True
2013-05-02 08:54:31,1367499271,1336.99145299,True
2013-05-02 08:56:31,1367499391,1178.4017094,True
2013-05-02 08:58:31,1367499511,1092.51282051,True
2013-05-02 09:00:31,1367499631,650.786324786,True
2013-05-02 09:02:31,1367499751,1324.68376068,True
2013-05-02 09:04:31,1367499871,1480.06837607,True
2013-05-02 09:06:31,1367499991,1221.01709402,True
2013-05-02 09:08:31,1367500111,1190.74358974,True
2013-05-02 09:10:31,1367500231,1160.75213675,True
2013-05-02 09:12:31,1367500351,1006.26495726,True
2013-05-02 09:14:31,1367500471,894.094017094,True
2013-05-02 09:16:31,1367500591,1136.36752137,True
2013-05-02 09:18:31,1367500711,1125.85470085,True
2013-05-02 09:20:31,1367500831,1329.75213675,True
2013-05-02 09:22:31,1367500951,1529.31623932,True
2013-05-02 09:24:31,1367501071,1171.41025641,True
2013-05-02 09:26:31,1367501191,1138.75213675,True
2013-05-02 09:28:31,1367501311,1176.24786325,True
2013-05-02 09:30:31,1367501431,1137.01709402,True
2013-05-02 09:32:31,1367501551,674.829059829,True
2013-05-02 09:34:31,1367501671,808.358974359,True
2013-05-02 09:36:31,1367501791,1191.05128205,True
2013-05-02 09:38:31,1367501911,1271.41880342,True
2013-05-02 09:40:31,1367502031,1158.52991453,True
2013-05-02 09:42:31,1367502151,252.034188034,True
2013-05-02 09:44:31,1367502271,641.564102564,True
2013-05-02 09:46:31,1367502391,1163.54700855,True
2013-05-02 09:48:31,1367502511,1130.42735043,True
2013-05-02 09:50:31,1367502631,1188.41025641,True
2013-05-02 09:52:31,1367502751,1293.14529915,True
2013-05-02 09:54:31,1367502871,1204.06837607,True
2013-05-02 09:56:31,1367502991,1318.06837607,True
2013-05-02 10:00:00,1367503200,2553.89655172,True
2013-05-02 10:02:00,1367503320,1239.44827586,True
2013-05-02 10:04:00,1367503440,1182.24137931,True
2013-05-02 10:06:00,1367503560,1889.27586207,True
2013-05-02 10:08:00,1367503680,1120.0,True
2013-05-02 10:10:00,1367503800,1192.4137931,True
2013-05-02 10:12:00,1367503920,479.655172414,True
2013-05-02 10:14:00,1367504040,1131.17241379,True
2013-05-02 10:16:00,1367504160,1098.27586207,True
2013-05-02 10:18:00,1367504280,1110.31034483,True
2013-05-02 10:20:00,1367504400,3522.79310345,True
2013-05-02 10:22:00,1367504520,2331.93103448,False
2013-05-02 10:24:00,1367504640,2074.03448276,False
2013-05-02 10:26:00,1367504760,3549.55172414,False
2013-05-02 10:28:00,1367504880,1514.31034483,False
2013-05-02 10:30:00,1367505000,1165.17241379,False
2013-05-02 10:32:00,1367505120,1441.27586207,False
2013-05-02 10:34:00,1367505240,1440.75862069,False
2013-05-02 10:36:00,1367505360,1337.48275862,False
2013-05-02 10:38:00,1367505480,206.689655172,False
2013-05-02 10:40:00,1367505600,1404.68965517,False
2013-05-02 10:42:00,1367505720,1360.5862069,False
2013-05-02 10:44:00,1367505840,1429.65517241,False
2013-05-02 10:46:00,1367505960,1383.27586207,False
2013-05-02 10:48:00,1367506080,2779.5862069,False
2013-05-02 10:50:00,1367506200,1213.0,False
2013-05-02 10:52:00,1367506320,1384.55172414,False
2013-05-02 10:54:00,1367506440,1917.68965517,False
2013-05-02 10:56:00,1367506560,1617.62068966,False
2013-05-02 10:58:00,1367506680,1326.79310345,False
2013-05-02 11:00:00,1367506800,361.24137931,False
2013-05-02 11:02:00,1367506920,373.24137931,False
2013-05-02 11:04:00,1367507040,1221.89655172,False
2013-05-02 11:12:00,1367507520,4764.65517241,False
2013-05-02 11:14:00,1367507640,1220.44827586,False
2013-05-02 11:16:00,1367507760,2451.24137931,False
2013-05-02 11:18:00,1367507880,1337.03448276,False
2013-05-02 11:20:00,1367508000,1240.20689655,False
2013-05-02 11:22:00,1367508120,1171.62068966,False
2013-05-02 11:24:00,1367508240,1389.27586207,False
2013-05-02 11:26:00,1367508360,1332.75862069,False
2013-05-02 11:28:00,1367508480,1435.62068966,False
2013-05-02 11:30:00,1367508600,4535.72413793,False
2013-05-02 11:32:00,1367508720,1423.48275862,False
2013-05-02 11:34:00,1367508840,474.24137931,False
2013-05-02 11:36:00,1367508960,1239.62068966,False
2013-05-02 11:38:00,1367509080,565.310344828,False
2013-05-02 11:40:00,1367509200,5144.82758621,False
2013-05-02 11:42:00,1367509320,1462.62068966,False
2013-05-02 11:44:00,1367509440,1596.10344828,False
2013-05-02 11:46:00,1367509560,1137.65517241,False
2013-05-02 11:48:00,1367509680,1228.13793103,False
2013-05-02 11:50:00,1367509800,2562.82758621,False
2013-05-02 11:52:00,1367509920,1347.86206897,False
2013-05-02 11:54:00,1367510040,1168.24137931,False
2013-05-02 11:56:00,1367510160,1189.4137931,False
2013-05-02 11:58:00,1367510280,711.344827586,False
2013-05-02 12:00:00,1367510400,1246.89655172,False
2013-05-02 12:02:00,1367510520,357.931034483,False
2013-05-02 12:04:00,1367510640,240.965517241,False
2013-05-02 12:06:00,1367510760,179.75862069,False
2013-05-02 12:08:00,1367510880,3580.55172414,False
2013-05-02 12:10:00,1367511000,1149.44827586,False
2013-05-02 12:44:36,1367513076,4867.55172414,False
2013-05-02 12:46:18,1367513178,3344.44827586,False
2013-05-02 12:48:18,1367513298,4978.24137931,False
2013-05-02 12:52:19,1367513539,4622.34482759,False
2013-05-02 12:54:19,1367513659,5872.55172414,False
2013-05-02 12:56:19,1367513779,5096.4137931,False
2013-05-02 12:58:19,1367513899,18796.6206897,False
2013-05-02 13:00:19,1367514019,14105.7586207,False
2013-05-02 13:02:19,1367514139,24567.0689655,False
2013-05-02 13:04:19,1367514259,20985.2413793,False
2013-05-02 13:06:19,1367514379,27063.2068966,False
2013-05-02 13:08:19,1367514499,31346.8965517,False
2013-05-02 13:10:19,1367514619,26645.6896552,False
2013-05-02 13:12:19,1367514739,30441.137931,False
2013-05-02 13:14:19,1367514859,26715.1034483,False
2013-05-02 13:16:20,1367514980,23654.7586207,False
2013-05-02 13:18:19,1367515099,19853.2413793,False
2013-05-02 13:20:20,1367515220,11600.5862069,False
2013-05-02 13:22:20,1367515340,21521.9310345,False
2013-05-02 13:24:19,1367515459,8754.24137931,False
2013-05-02 13:26:19,1367515579,5351.75862069,False
2013-05-02 13:28:20,1367515700,15821.5862069,False
2013-05-02 13:30:19,1367515819,10836.3448276,False
2013-05-02 13:32:19,1367515939,27627.1724138,False
2013-05-02 13:34:20,1367516060,25694.1724138,False
2013-05-02 13:36:20,1367516180,29739.862069,False
2013-05-02 13:38:19,1367516299,27715.6896552,False
2013-05-02 13:40:20,1367516420,15695.9310345,False
2013-05-02 13:42:19,1367516539,19610.4482759,False
2013-05-02 13:44:19,1367516659,16279.137931,False
2013-05-02 13:46:19,1367516779,15636.7586207,False
2013-05-02 13:48:19,1367516899,12943.8965517,False
2013-05-02 13:50:19,1367517019,14803.9655172,False
2013-05-02 13:52:20,1367517140,25970.2413793,False
2013-05-02 13:54:19,1367517259,18963.0689655,False
2013-05-02 13:56:19,1367517379,21234.7586207,False
2013-05-02 13:58:19,1367517499,27929.862069,False
2013-05-02 14:00:19,1367517619,28903.6206897,False
2013-05-02 14:02:19,1367517739,21111.8275862,False
2013-05-02 14:04:19,1367517859,21153.862069,False
2013-05-02 14:06:20,1367517980,9863.4137931,False
2013-05-02 15:59:06,1367524746,7227.31034483,False
2013-05-02 16:02:49,1367524969,13835.5172414,False
2013-05-02 16:04:48,1367525088,16383.862069,False
2013-05-02 16:06:48,1367525208,17782.7586207,False
2013-05-02 16:08:48,1367525328,15727.3793103,False
2013-05-02 16:10:48,1367525448,19659.7586207,False
2013-05-02 16:12:48,1367525568,6787.68965517,False
2013-05-02 16:14:48,1367525688,5720.31034483,False
2013-05-02 16:16:48,1367525808,17794.6896552,False
2013-05-02 16:18:49,1367525929,19730.2758621,False
2013-05-02 16:20:48,1367526048,15998.9655172,False
2013-05-02 16:22:48,1367526168,10744.7241379,False
2013-05-02 16:24:48,1367526288,13003.7241379,False
2013-05-02 16:26:48,1367526408,25801.0689655,False
2013-05-02 16:28:48,1367526528,14777.7241379,False
2013-05-02 16:30:48,1367526648,14149.2413793,False
2013-05-02 16:32:48,1367526768,17933.2413793,False
2013-05-02 16:34:48,1367526888,21525.862069,False
2013-05-02 16:36:48,1367527008,17393.6551724,False
